Ref,Val,Package,PosX,PosY,Rot,Side
"D2501","LED","LED_0805_1.15x1.40mm_HandSolder",11.337000,-62.230000,180.000000,bottom
"D2502","LED","LED_0805_1.15x1.40mm_HandSolder",19.592000,-62.230000,180.000000,bottom
"D2503","LED","LED_0805_1.15x1.40mm_HandSolder",27.720000,-62.230000,180.000000,bottom
"D2504","LED","LED_0805_1.15x1.40mm_HandSolder",35.814000,-62.230000,180.000000,bottom
"D2601","LED","LED_0805_1.15x1.40mm_HandSolder",11.421000,-123.952000,180.000000,bottom
"D2602","LED","LED_0805_1.15x1.40mm_HandSolder",19.676000,-123.952000,180.000000,bottom
"D2603","LED","LED_0805_1.15x1.40mm_HandSolder",27.804000,-123.980000,180.000000,bottom
"D2604","LED","LED_0805_1.15x1.40mm_HandSolder",35.898000,-123.980000,180.000000,bottom
"D2701","LED","LED_0805_1.15x1.40mm_HandSolder",47.906400,-62.226200,180.000000,bottom
"D2702","LED","LED_0805_1.15x1.40mm_HandSolder",56.161400,-62.226200,180.000000,bottom
"D2703","LED","LED_0805_1.15x1.40mm_HandSolder",64.289400,-62.226200,180.000000,bottom
"D2704","LED","LED_0805_1.15x1.40mm_HandSolder",72.383400,-62.226200,180.000000,bottom
"D2801","LED","LED_0805_1.15x1.40mm_HandSolder",47.933000,-123.942000,180.000000,bottom
"D2802","LED","LED_0805_1.15x1.40mm_HandSolder",56.188000,-123.942000,180.000000,bottom
"D2803","LED","LED_0805_1.15x1.40mm_HandSolder",64.316000,-123.942000,180.000000,bottom
"D2804","LED","LED_0805_1.15x1.40mm_HandSolder",72.410000,-123.942000,180.000000,bottom
"D2901","LED","LED_0805_1.15x1.40mm_HandSolder",84.514000,-62.257000,180.000000,bottom
"D2902","LED","LED_0805_1.15x1.40mm_HandSolder",92.769000,-62.257000,180.000000,bottom
"D2903","LED","LED_0805_1.15x1.40mm_HandSolder",100.897000,-62.257000,180.000000,bottom
"D2904","LED","LED_0805_1.15x1.40mm_HandSolder",108.991000,-62.257000,180.000000,bottom
"D3001","LED","LED_0805_1.15x1.40mm_HandSolder",84.540600,-123.937600,180.000000,bottom
"D3002","LED","LED_0805_1.15x1.40mm_HandSolder",92.795600,-123.937600,180.000000,bottom
"D3003","LED","LED_0805_1.15x1.40mm_HandSolder",100.923600,-123.937600,180.000000,bottom
"D3004","LED","LED_0805_1.15x1.40mm_HandSolder",109.017600,-123.937600,180.000000,bottom
"Q2501","Si2302DS","SOT-23",9.652000,-18.542000,270.000000,bottom
"Q2502","Si2302DS","SOT-23",17.780000,-18.542000,270.000000,bottom
"Q2503","Si2302DS","SOT-23",25.908000,-18.542000,270.000000,bottom
"Q2504","Si2302DS","SOT-23",34.036000,-18.542000,270.000000,bottom
"Q2601","Si2302DS","SOT-23",9.652000,-80.518000,270.000000,bottom
"Q2602","Si2302DS","SOT-23",17.780000,-80.518000,270.000000,bottom
"Q2603","Si2302DS","SOT-23",25.908000,-80.518000,270.000000,bottom
"Q2604","Si2302DS","SOT-23",34.036000,-80.518000,270.000000,bottom
"Q2701","Si2302DS","SOT-23",46.228000,-18.542000,270.000000,bottom
"Q2702","Si2302DS","SOT-23",54.356000,-18.542000,270.000000,bottom
"Q2703","Si2302DS","SOT-23",62.484000,-18.542000,270.000000,bottom
"Q2704","Si2302DS","SOT-23",70.612000,-18.542000,270.000000,bottom
"Q2801","Si2302DS","SOT-23",46.228000,-80.518000,270.000000,bottom
"Q2802","Si2302DS","SOT-23",54.356000,-80.518000,270.000000,bottom
"Q2803","Si2302DS","SOT-23",62.484000,-80.518000,270.000000,bottom
"Q2804","Si2302DS","SOT-23",70.612000,-80.518000,270.000000,bottom
"Q2901","Si2302DS","SOT-23",82.804000,-18.542000,270.000000,bottom
"Q2902","Si2302DS","SOT-23",90.932000,-18.542000,270.000000,bottom
"Q2903","Si2302DS","SOT-23",99.060000,-18.542000,270.000000,bottom
"Q2904","Si2302DS","SOT-23",107.188000,-18.542000,270.000000,bottom
"Q3001","Si2302DS","SOT-23",82.804000,-80.518000,270.000000,bottom
"Q3002","Si2302DS","SOT-23",91.186000,-80.518000,270.000000,bottom
"Q3003","Si2302DS","SOT-23",99.060000,-80.518000,270.000000,bottom
"Q3004","Si2302DS","SOT-23",107.188000,-80.518000,270.000000,bottom
"R2501","1K","R_0805_2012Metric",6.858000,-18.542000,270.000000,bottom
"R2502","100R","R_2512_6332Metric",9.652000,-54.864000,180.000000,bottom
"R2503","100R","R_2512_6332Metric",9.652000,-50.800000,180.000000,bottom
"R2504","100R","R_2512_6332Metric",9.652000,-58.928000,180.000000,bottom
"R2505","100R","R_2512_6332Metric",9.652000,-46.736000,180.000000,bottom
"R2506","100R","R_2512_6332Metric",9.652000,-34.544000,180.000000,bottom
"R2507","100R","R_2512_6332Metric",9.652000,-42.644000,180.000000,bottom
"R2508","100R","R_2512_6332Metric",9.652000,-38.608000,180.000000,bottom
"R2509","100R","R_2512_6332Metric",9.652000,-30.480000,180.000000,bottom
"R2510","100R","R_2512_6332Metric",9.652000,-26.416000,180.000000,bottom
"R2511","100R","R_2512_6332Metric",9.652000,-22.352000,180.000000,bottom
"R2512","330R","R_0805_2012Metric",7.654000,-62.230000,0.000000,bottom
"R2513","330R","R_0805_2012Metric",31.292000,-13.578000,180.000000,bottom
"R2514","10K","R_0805_2012Metric",12.446000,-18.542000,90.000000,bottom
"R2515","1K","R_0805_2012Metric",14.986000,-18.542000,270.000000,bottom
"R2516","100R","R_2512_6332Metric",17.780000,-58.928000,180.000000,bottom
"R2517","100R","R_2512_6332Metric",17.780000,-54.864000,180.000000,bottom
"R2518","100R","R_2512_6332Metric",17.780000,-50.800000,180.000000,bottom
"R2519","100R","R_2512_6332Metric",17.780000,-46.736000,180.000000,bottom
"R2520","100R","R_2512_6332Metric",17.780000,-42.672000,180.000000,bottom
"R2521","100R","R_2512_6332Metric",17.780000,-26.388000,180.000000,bottom
"R2522","100R","R_2512_6332Metric",17.780000,-34.544000,180.000000,bottom
"R2523","100R","R_2512_6332Metric",17.780000,-38.608000,180.000000,bottom
"R2524","100R","R_2512_6332Metric",17.780000,-30.480000,180.000000,bottom
"R2525","100R","R_2512_6332Metric",17.780000,-22.352000,180.000000,bottom
"R2526","330R","R_0805_2012Metric",15.748000,-62.230000,0.000000,bottom
"R2527","330R","R_0805_2012Metric",31.292000,-11.546000,180.000000,bottom
"R2528","10K","R_0805_2012Metric",20.574000,-18.542000,90.000000,bottom
"R2529","1K","R_0805_2012Metric",23.114000,-18.542000,270.000000,bottom
"R2530","100R","R_2512_6332Metric",25.908000,-58.928000,180.000000,bottom
"R2531","100R","R_2512_6332Metric",25.908000,-54.864000,180.000000,bottom
"R2532","100R","R_2512_6332Metric",25.908000,-50.800000,180.000000,bottom
"R2533","100R","R_2512_6332Metric",25.908000,-42.672000,180.000000,bottom
"R2534","100R","R_2512_6332Metric",25.908000,-46.736000,180.000000,bottom
"R2535","100R","R_2512_6332Metric",25.908000,-26.388000,180.000000,bottom
"R2536","100R","R_2512_6332Metric",25.908000,-34.544000,180.000000,bottom
"R2537","100R","R_2512_6332Metric",25.908000,-30.480000,180.000000,bottom
"R2538","100R","R_2512_6332Metric",25.908000,-22.352000,180.000000,bottom
"R2539","100R","R_2512_6332Metric",25.908000,-38.608000,180.000000,bottom
"R2540","330R","R_0805_2012Metric",23.876000,-62.230000,0.000000,bottom
"R2541","330R","R_0805_2012Metric",31.292000,-9.514000,180.000000,bottom
"R2542","10K","R_0805_2012Metric",28.702000,-18.542000,90.000000,bottom
"R2543","1K","R_0805_2012Metric",31.242000,-18.542000,270.000000,bottom
"R2544","100R","R_2512_6332Metric",34.036000,-50.800000,180.000000,bottom
"R2545","100R","R_2512_6332Metric",34.036000,-58.928000,180.000000,bottom
"R2546","100R","R_2512_6332Metric",34.036000,-54.864000,180.000000,bottom
"R2547","100R","R_2512_6332Metric",34.036000,-46.736000,180.000000,bottom
"R2548","100R","R_2512_6332Metric",34.036000,-42.672000,180.000000,bottom
"R2549","100R","R_2512_6332Metric",34.036000,-30.480000,180.000000,bottom
"R2550","100R","R_2512_6332Metric",34.036000,-38.608000,180.000000,bottom
"R2551","100R","R_2512_6332Metric",34.036000,-34.516000,180.000000,bottom
"R2552","100R","R_2512_6332Metric",34.036000,-26.416000,180.000000,bottom
"R2553","100R","R_2512_6332Metric",34.036000,-22.352000,180.000000,bottom
"R2554","330R","R_0805_2012Metric",32.085000,-62.230000,0.000000,bottom
"R2555","330R","R_0805_2012Metric",31.292000,-7.482000,180.000000,bottom
"R2556","10K","R_0805_2012Metric",36.830000,-18.542000,90.000000,bottom
"R2601","1K","R_0805_2012Metric",6.942000,-80.546000,270.000000,bottom
"R2602","100R","R_2512_6332Metric",9.736000,-116.868000,180.000000,bottom
"R2603","100R","R_2512_6332Metric",9.736000,-112.804000,180.000000,bottom
"R2604","100R","R_2512_6332Metric",9.736000,-120.932000,180.000000,bottom
"R2605","100R","R_2512_6332Metric",9.736000,-108.740000,180.000000,bottom
"R2606","100R","R_2512_6332Metric",9.736000,-96.548000,180.000000,bottom
"R2607","100R","R_2512_6332Metric",9.736000,-104.648000,180.000000,bottom
"R2608","100R","R_2512_6332Metric",9.736000,-100.612000,180.000000,bottom
"R2609","100R","R_2512_6332Metric",9.736000,-92.484000,180.000000,bottom
"R2610","100R","R_2512_6332Metric",9.736000,-88.420000,180.000000,bottom
"R2611","100R","R_2512_6332Metric",9.736000,-84.356000,180.000000,bottom
"R2612","330R","R_0805_2012Metric",7.738000,-123.952000,0.000000,bottom
"R2613","330R","R_0805_2012Metric",31.376000,-75.582000,180.000000,bottom
"R2614","10K","R_0805_2012Metric",12.530000,-80.546000,90.000000,bottom
"R2615","1K","R_0805_2012Metric",15.070000,-80.546000,270.000000,bottom
"R2616","100R","R_2512_6332Metric",17.864000,-120.932000,180.000000,bottom
"R2617","100R","R_2512_6332Metric",17.864000,-116.868000,180.000000,bottom
"R2618","100R","R_2512_6332Metric",17.864000,-112.804000,180.000000,bottom
"R2619","100R","R_2512_6332Metric",17.864000,-108.740000,180.000000,bottom
"R2620","100R","R_2512_6332Metric",17.864000,-104.676000,180.000000,bottom
"R2621","100R","R_2512_6332Metric",17.864000,-88.392000,180.000000,bottom
"R2622","100R","R_2512_6332Metric",17.864000,-96.548000,180.000000,bottom
"R2623","100R","R_2512_6332Metric",17.864000,-100.612000,180.000000,bottom
"R2624","100R","R_2512_6332Metric",17.864000,-92.484000,180.000000,bottom
"R2625","100R","R_2512_6332Metric",17.864000,-84.356000,180.000000,bottom
"R2626","330R","R_0805_2012Metric",15.832000,-123.952000,0.000000,bottom
"R2627","330R","R_0805_2012Metric",31.376000,-73.550000,180.000000,bottom
"R2628","10K","R_0805_2012Metric",20.658000,-80.546000,90.000000,bottom
"R2629","1K","R_0805_2012Metric",23.198000,-80.546000,270.000000,bottom
"R2630","100R","R_2512_6332Metric",25.992000,-120.932000,180.000000,bottom
"R2631","100R","R_2512_6332Metric",25.992000,-116.868000,180.000000,bottom
"R2632","100R","R_2512_6332Metric",25.992000,-112.804000,180.000000,bottom
"R2633","100R","R_2512_6332Metric",25.992000,-104.676000,180.000000,bottom
"R2634","100R","R_2512_6332Metric",25.992000,-108.740000,180.000000,bottom
"R2635","100R","R_2512_6332Metric",25.992000,-88.392000,180.000000,bottom
"R2636","100R","R_2512_6332Metric",25.992000,-96.548000,180.000000,bottom
"R2637","100R","R_2512_6332Metric",25.992000,-92.484000,180.000000,bottom
"R2638","100R","R_2512_6332Metric",25.992000,-84.356000,180.000000,bottom
"R2639","100R","R_2512_6332Metric",25.992000,-100.612000,180.000000,bottom
"R2640","330R","R_0805_2012Metric",23.960000,-123.980000,0.000000,bottom
"R2641","330R","R_0805_2012Metric",31.376000,-71.518000,180.000000,bottom
"R2642","10K","R_0805_2012Metric",28.786000,-80.546000,90.000000,bottom
"R2643","1K","R_0805_2012Metric",31.326000,-80.546000,270.000000,bottom
"R2644","100R","R_2512_6332Metric",34.120000,-112.804000,180.000000,bottom
"R2645","100R","R_2512_6332Metric",34.120000,-120.932000,180.000000,bottom
"R2646","100R","R_2512_6332Metric",34.120000,-116.868000,180.000000,bottom
"R2647","100R","R_2512_6332Metric",34.120000,-108.740000,180.000000,bottom
"R2648","100R","R_2512_6332Metric",34.120000,-104.676000,180.000000,bottom
"R2649","100R","R_2512_6332Metric",34.120000,-92.484000,180.000000,bottom
"R2650","100R","R_2512_6332Metric",34.120000,-100.612000,180.000000,bottom
"R2651","100R","R_2512_6332Metric",34.120000,-96.520000,180.000000,bottom
"R2652","100R","R_2512_6332Metric",34.120000,-88.420000,180.000000,bottom
"R2653","100R","R_2512_6332Metric",34.120000,-84.356000,180.000000,bottom
"R2654","330R","R_0805_2012Metric",32.169000,-123.980000,0.000000,bottom
"R2655","330R","R_0805_2012Metric",31.376000,-69.486000,180.000000,bottom
"R2656","10K","R_0805_2012Metric",36.914000,-80.546000,90.000000,bottom
"R2701","1K","R_0805_2012Metric",43.427400,-18.538200,270.000000,bottom
"R2702","100R","R_2512_6332Metric",46.221400,-54.860200,180.000000,bottom
"R2703","100R","R_2512_6332Metric",46.221400,-50.796200,180.000000,bottom
"R2704","100R","R_2512_6332Metric",46.221400,-58.924200,180.000000,bottom
"R2705","100R","R_2512_6332Metric",46.221400,-46.732200,180.000000,bottom
"R2706","100R","R_2512_6332Metric",46.221400,-34.540200,180.000000,bottom
"R2707","100R","R_2512_6332Metric",46.221400,-42.640200,180.000000,bottom
"R2708","100R","R_2512_6332Metric",46.221400,-38.604200,180.000000,bottom
"R2709","100R","R_2512_6332Metric",46.221400,-30.476200,180.000000,bottom
"R2710","100R","R_2512_6332Metric",46.221400,-26.412200,180.000000,bottom
"R2711","100R","R_2512_6332Metric",46.221400,-22.348200,180.000000,bottom
"R2712","330R","R_0805_2012Metric",44.223400,-62.226200,0.000000,bottom
"R2713","330R","R_0805_2012Metric",67.861400,-13.574200,180.000000,bottom
"R2714","10K","R_0805_2012Metric",49.015400,-18.538200,90.000000,bottom
"R2715","1K","R_0805_2012Metric",51.555400,-18.538200,270.000000,bottom
"R2716","100R","R_2512_6332Metric",54.349400,-58.924200,180.000000,bottom
"R2717","100R","R_2512_6332Metric",54.349400,-54.860200,180.000000,bottom
"R2718","100R","R_2512_6332Metric",54.349400,-50.796200,180.000000,bottom
"R2719","100R","R_2512_6332Metric",54.349400,-46.732200,180.000000,bottom
"R2720","100R","R_2512_6332Metric",54.349400,-42.668200,180.000000,bottom
"R2721","100R","R_2512_6332Metric",54.349400,-26.384200,180.000000,bottom
"R2722","100R","R_2512_6332Metric",54.349400,-34.540200,180.000000,bottom
"R2723","100R","R_2512_6332Metric",54.349400,-38.604200,180.000000,bottom
"R2724","100R","R_2512_6332Metric",54.349400,-30.476200,180.000000,bottom
"R2725","100R","R_2512_6332Metric",54.349400,-22.348200,180.000000,bottom
"R2726","330R","R_0805_2012Metric",52.317400,-62.226200,0.000000,bottom
"R2727","330R","R_0805_2012Metric",67.861400,-11.542200,180.000000,bottom
"R2728","10K","R_0805_2012Metric",57.143400,-18.538200,90.000000,bottom
"R2729","1K","R_0805_2012Metric",59.683400,-18.538200,270.000000,bottom
"R2730","100R","R_2512_6332Metric",62.477400,-58.924200,180.000000,bottom
"R2731","100R","R_2512_6332Metric",62.477400,-54.860200,180.000000,bottom
"R2732","100R","R_2512_6332Metric",62.477400,-50.796200,180.000000,bottom
"R2733","100R","R_2512_6332Metric",62.477400,-42.668200,180.000000,bottom
"R2734","100R","R_2512_6332Metric",62.477400,-46.732200,180.000000,bottom
"R2735","100R","R_2512_6332Metric",62.477400,-26.384200,180.000000,bottom
