Ref,Val,Package,PosX,PosY,Rot,Side
"R2736","100R","R_2512_6332Metric",62.477400,-34.540200,180.000000,bottom
"R2737","100R","R_2512_6332Metric",62.477400,-30.476200,180.000000,bottom
"R2738","100R","R_2512_6332Metric",62.477400,-22.348200,180.000000,bottom
"R2739","100R","R_2512_6332Metric",62.477400,-38.604200,180.000000,bottom
"R2740","330R","R_0805_2012Metric",60.445400,-62.226200,0.000000,bottom
"R2741","330R","R_0805_2012Metric",67.861400,-9.510200,180.000000,bottom
"R2742","10K","R_0805_2012Metric",65.271400,-18.538200,90.000000,bottom
"R2743","1K","R_0805_2012Metric",67.811400,-18.538200,270.000000,bottom
"R2744","100R","R_2512_6332Metric",70.605400,-50.796200,180.000000,bottom
"R2745","100R","R_2512_6332Metric",70.605400,-58.924200,180.000000,bottom
"R2746","100R","R_2512_6332Metric",70.605400,-54.860200,180.000000,bottom
"R2747","100R","R_2512_6332Metric",70.605400,-46.732200,180.000000,bottom
"R2748","100R","R_2512_6332Metric",70.605400,-42.668200,180.000000,bottom
"R2749","100R","R_2512_6332Metric",70.605400,-30.476200,180.000000,bottom
"R2750","100R","R_2512_6332Metric",70.605400,-38.604200,180.000000,bottom
"R2751","100R","R_2512_6332Metric",70.605400,-34.512200,180.000000,bottom
"R2752","100R","R_2512_6332Metric",70.605400,-26.412200,180.000000,bottom
"R2753","100R","R_2512_6332Metric",70.605400,-22.348200,180.000000,bottom
"R2754","330R","R_0805_2012Metric",68.654400,-62.226200,0.000000,bottom
"R2755","330R","R_0805_2012Metric",67.861400,-7.478200,180.000000,bottom
"R2756","10K","R_0805_2012Metric",73.399400,-18.538200,90.000000,bottom
"R2801","1K","R_0805_2012Metric",43.454000,-80.508000,270.000000,bottom
"R2802","100R","R_2512_6332Metric",46.248000,-116.830000,180.000000,bottom
"R2803","100R","R_2512_6332Metric",46.248000,-112.766000,180.000000,bottom
"R2804","100R","R_2512_6332Metric",46.248000,-120.894000,180.000000,bottom
"R2805","100R","R_2512_6332Metric",46.248000,-108.702000,180.000000,bottom
"R2806","100R","R_2512_6332Metric",46.248000,-96.510000,180.000000,bottom
"R2807","100R","R_2512_6332Metric",46.248000,-104.610000,180.000000,bottom
"R2808","100R","R_2512_6332Metric",46.248000,-100.574000,180.000000,bottom
"R2809","100R","R_2512_6332Metric",46.248000,-92.446000,180.000000,bottom
"R2810","100R","R_2512_6332Metric",46.248000,-88.382000,180.000000,bottom
"R2811","100R","R_2512_6332Metric",46.248000,-84.318000,180.000000,bottom
"R2812","330R","R_0805_2012Metric",44.250000,-123.942000,0.000000,bottom
"R2813","330R","R_0805_2012Metric",67.888000,-75.544000,180.000000,bottom
"R2814","10K","R_0805_2012Metric",49.042000,-80.508000,90.000000,bottom
"R2815","1K","R_0805_2012Metric",51.582000,-80.508000,270.000000,bottom
"R2816","100R","R_2512_6332Metric",54.376000,-120.894000,180.000000,bottom
"R2817","100R","R_2512_6332Metric",54.376000,-116.830000,180.000000,bottom
"R2818","100R","R_2512_6332Metric",54.376000,-112.766000,180.000000,bottom
"R2819","100R","R_2512_6332Metric",54.376000,-108.702000,180.000000,bottom
"R2820","100R","R_2512_6332Metric",54.376000,-104.638000,180.000000,bottom
"R2821","100R","R_2512_6332Metric",54.376000,-88.354000,180.000000,bottom
"R2822","100R","R_2512_6332Metric",54.376000,-96.510000,180.000000,bottom
"R2823","100R","R_2512_6332Metric",54.376000,-100.574000,180.000000,bottom
"R2824","100R","R_2512_6332Metric",54.376000,-92.446000,180.000000,bottom
"R2825","100R","R_2512_6332Metric",54.376000,-84.318000,180.000000,bottom
"R2826","330R","R_0805_2012Metric",52.344000,-123.942000,0.000000,bottom
"R2827","330R","R_0805_2012Metric",67.888000,-73.512000,180.000000,bottom
"R2828","10K","R_0805_2012Metric",57.170000,-80.508000,90.000000,bottom
"R2829","1K","R_0805_2012Metric",59.710000,-80.508000,270.000000,bottom
"R2830","100R","R_2512_6332Metric",62.504000,-120.894000,180.000000,bottom
"R2831","100R","R_2512_6332Metric",62.504000,-116.830000,180.000000,bottom
"R2832","100R","R_2512_6332Metric",62.504000,-112.766000,180.000000,bottom
"R2833","100R","R_2512_6332Metric",62.504000,-104.638000,180.000000,bottom
"R2834","100R","R_2512_6332Metric",62.504000,-108.702000,180.000000,bottom
"R2835","100R","R_2512_6332Metric",62.504000,-88.354000,180.000000,bottom
"R2836","100R","R_2512_6332Metric",62.504000,-96.510000,180.000000,bottom
"R2837","100R","R_2512_6332Metric",62.504000,-92.446000,180.000000,bottom
"R2838","100R","R_2512_6332Metric",62.504000,-84.318000,180.000000,bottom
"R2839","100R","R_2512_6332Metric",62.504000,-100.574000,180.000000,bottom
"R2840","330R","R_0805_2012Metric",60.472000,-123.942000,0.000000,bottom
"R2841","330R","R_0805_2012Metric",67.888000,-71.480000,180.000000,bottom
"R2842","10K","R_0805_2012Metric",65.298000,-80.508000,90.000000,bottom
"R2843","1K","R_0805_2012Metric",67.838000,-80.508000,270.000000,bottom
"R2844","100R","R_2512_6332Metric",70.632000,-112.766000,180.000000,bottom
"R2845","100R","R_2512_6332Metric",70.632000,-120.894000,180.000000,bottom
"R2846","100R","R_2512_6332Metric",70.632000,-116.830000,180.000000,bottom
"R2847","100R","R_2512_6332Metric",70.632000,-108.702000,180.000000,bottom
"R2848","100R","R_2512_6332Metric",70.632000,-104.638000,180.000000,bottom
"R2849","100R","R_2512_6332Metric",70.632000,-92.446000,180.000000,bottom
"R2850","100R","R_2512_6332Metric",70.632000,-100.574000,180.000000,bottom
"R2851","100R","R_2512_6332Metric",70.632000,-96.482000,180.000000,bottom
"R2852","100R","R_2512_6332Metric",70.632000,-88.382000,180.000000,bottom
"R2853","100R","R_2512_6332Metric",70.632000,-84.318000,180.000000,bottom
"R2854","330R","R_0805_2012Metric",68.681000,-123.942000,0.000000,bottom
"R2855","330R","R_0805_2012Metric",67.888000,-69.448000,180.000000,bottom
"R2856","10K","R_0805_2012Metric",73.426000,-80.508000,90.000000,bottom
"R2901","1K","R_0805_2012Metric",80.035000,-18.569000,270.000000,bottom
"R2902","100R","R_2512_6332Metric",82.829000,-54.891000,180.000000,bottom
"R2903","100R","R_2512_6332Metric",82.829000,-50.827000,180.000000,bottom
"R2904","100R","R_2512_6332Metric",82.829000,-58.955000,180.000000,bottom
"R2905","100R","R_2512_6332Metric",82.829000,-46.763000,180.000000,bottom
"R2906","100R","R_2512_6332Metric",82.829000,-34.571000,180.000000,bottom
"R2907","100R","R_2512_6332Metric",82.829000,-42.671000,180.000000,bottom
"R2908","100R","R_2512_6332Metric",82.829000,-38.635000,180.000000,bottom
"R2909","100R","R_2512_6332Metric",82.829000,-30.507000,180.000000,bottom
"R2910","100R","R_2512_6332Metric",82.829000,-26.443000,180.000000,bottom
"R2911","100R","R_2512_6332Metric",82.829000,-22.379000,180.000000,bottom
"R2912","330R","R_0805_2012Metric",80.831000,-62.257000,0.000000,bottom
"R2913","330R","R_0805_2012Metric",104.469000,-13.605000,180.000000,bottom
"R2914","10K","R_0805_2012Metric",85.623000,-18.569000,90.000000,bottom
"R2915","1K","R_0805_2012Metric",88.163000,-18.569000,270.000000,bottom
"R2916","100R","R_2512_6332Metric",90.957000,-58.955000,180.000000,bottom
"R2917","100R","R_2512_6332Metric",90.957000,-54.891000,180.000000,bottom
"R2918","100R","R_2512_6332Metric",90.957000,-50.827000,180.000000,bottom
"R2919","100R","R_2512_6332Metric",90.957000,-46.763000,180.000000,bottom
"R2920","100R","R_2512_6332Metric",90.957000,-42.699000,180.000000,bottom
"R2921","100R","R_2512_6332Metric",90.957000,-26.415000,180.000000,bottom
"R2922","100R","R_2512_6332Metric",90.957000,-34.571000,180.000000,bottom
"R2923","100R","R_2512_6332Metric",90.957000,-38.635000,180.000000,bottom
"R2924","100R","R_2512_6332Metric",90.957000,-30.507000,180.000000,bottom
"R2925","100R","R_2512_6332Metric",90.957000,-22.379000,180.000000,bottom
"R2926","330R","R_0805_2012Metric",88.925000,-62.257000,0.000000,bottom
"R2927","330R","R_0805_2012Metric",104.469000,-11.573000,180.000000,bottom
"R2928","10K","R_0805_2012Metric",93.751000,-18.569000,90.000000,bottom
"R2929","1K","R_0805_2012Metric",96.291000,-18.569000,270.000000,bottom
"R2930","100R","R_2512_6332Metric",99.085000,-58.955000,180.000000,bottom
"R2931","100R","R_2512_6332Metric",99.085000,-54.891000,180.000000,bottom
"R2932","100R","R_2512_6332Metric",99.085000,-50.827000,180.000000,bottom
"R2933","100R","R_2512_6332Metric",99.085000,-42.699000,180.000000,bottom
"R2934","100R","R_2512_6332Metric",99.085000,-46.763000,180.000000,bottom
"R2935","100R","R_2512_6332Metric",99.085000,-26.415000,180.000000,bottom
"R2936","100R","R_2512_6332Metric",99.085000,-34.571000,180.000000,bottom
"R2937","100R","R_2512_6332Metric",99.085000,-30.507000,180.000000,bottom
"R2938","100R","R_2512_6332Metric",99.085000,-22.379000,180.000000,bottom
"R2939","100R","R_2512_6332Metric",99.085000,-38.635000,180.000000,bottom
"R2940","330R","R_0805_2012Metric",97.053000,-62.257000,0.000000,bottom
"R2941","330R","R_0805_2012Metric",104.469000,-9.541000,180.000000,bottom
"R2942","10K","R_0805_2012Metric",101.879000,-18.569000,90.000000,bottom
"R2943","1K","R_0805_2012Metric",104.419000,-18.569000,270.000000,bottom
"R2944","100R","R_2512_6332Metric",107.213000,-50.827000,180.000000,bottom
"R2945","100R","R_2512_6332Metric",107.213000,-58.955000,180.000000,bottom
"R2946","100R","R_2512_6332Metric",107.213000,-54.891000,180.000000,bottom
"R2947","100R","R_2512_6332Metric",107.213000,-46.763000,180.000000,bottom
"R2948","100R","R_2512_6332Metric",107.213000,-42.699000,180.000000,bottom
"R2949","100R","R_2512_6332Metric",107.213000,-30.507000,180.000000,bottom
"R2950","100R","R_2512_6332Metric",107.213000,-38.635000,180.000000,bottom
"R2951","100R","R_2512_6332Metric",107.213000,-34.543000,180.000000,bottom
"R2952","100R","R_2512_6332Metric",107.213000,-26.443000,180.000000,bottom
"R2953","100R","R_2512_6332Metric",107.213000,-22.379000,180.000000,bottom
"R2954","330R","R_0805_2012Metric",105.262000,-62.257000,0.000000,bottom
"R2955","330R","R_0805_2012Metric",104.469000,-7.509000,180.000000,bottom
"R2956","10K","R_0805_2012Metric",110.007000,-18.569000,90.000000,bottom
"R3001","1K","R_0805_2012Metric",80.061600,-80.503600,270.000000,bottom
"R3002","100R","R_2512_6332Metric",82.855600,-116.825600,180.000000,bottom
"R3003","100R","R_2512_6332Metric",82.855600,-112.761600,180.000000,bottom
"R3004","100R","R_2512_6332Metric",82.855600,-120.889600,180.000000,bottom
"R3005","100R","R_2512_6332Metric",82.855600,-108.697600,180.000000,bottom
"R3006","100R","R_2512_6332Metric",82.855600,-96.505600,180.000000,bottom
"R3007","100R","R_2512_6332Metric",82.855600,-104.605600,180.000000,bottom
"R3008","100R","R_2512_6332Metric",82.855600,-100.569600,180.000000,bottom
"R3009","100R","R_2512_6332Metric",82.855600,-92.441600,180.000000,bottom
"R3010","100R","R_2512_6332Metric",82.855600,-88.377600,180.000000,bottom
"R3011","100R","R_2512_6332Metric",82.855600,-84.313600,180.000000,bottom
"R3012","330R","R_0805_2012Metric",80.857600,-123.937600,0.000000,bottom
"R3013","330R","R_0805_2012Metric",104.495600,-75.539600,180.000000,bottom
"R3014","10K","R_0805_2012Metric",85.649600,-80.503600,90.000000,bottom
"R3015","1K","R_0805_2012Metric",88.189600,-80.503600,270.000000,bottom
"R3016","100R","R_2512_6332Metric",90.983600,-120.889600,180.000000,bottom
"R3017","100R","R_2512_6332Metric",90.983600,-116.825600,180.000000,bottom
"R3018","100R","R_2512_6332Metric",90.983600,-112.761600,180.000000,bottom
"R3019","100R","R_2512_6332Metric",90.983600,-108.697600,180.000000,bottom
"R3020","100R","R_2512_6332Metric",90.983600,-104.633600,180.000000,bottom
"R3021","100R","R_2512_6332Metric",90.983600,-88.349600,180.000000,bottom
"R3022","100R","R_2512_6332Metric",90.983600,-96.505600,180.000000,bottom
"R3023","100R","R_2512_6332Metric",90.983600,-100.569600,180.000000,bottom
"R3024","100R","R_2512_6332Metric",90.983600,-92.441600,180.000000,bottom
"R3025","100R","R_2512_6332Metric",90.983600,-84.313600,180.000000,bottom
"R3026","330R","R_0805_2012Metric",88.951600,-123.937600,0.000000,bottom
"R3027","330R","R_0805_2012Metric",104.495600,-73.507600,180.000000,bottom
"R3028","10K","R_0805_2012Metric",93.777600,-80.503600,90.000000,bottom
"R3029","1K","R_0805_2012Metric",96.317600,-80.503600,270.000000,bottom
"R3030","100R","R_2512_6332Metric",99.111600,-120.889600,180.000000,bottom
"R3031","100R","R_2512_6332Metric",99.111600,-116.825600,180.000000,bottom
"R3032","100R","R_2512_6332Metric",99.111600,-112.761600,180.000000,bottom
"R3033","100R","R_2512_6332Metric",99.111600,-104.633600,180.000000,bottom
"R3034","100R","R_2512_6332Metric",99.111600,-108.697600,180.000000,bottom
"R3035","100R","R_2512_6332Metric",99.111600,-88.349600,180.000000,bottom
"R3036","100R","R_2512_6332Metric",99.111600,-96.505600,180.000000,bottom
"R3037","100R","R_2512_6332Metric",99.111600,-92.441600,180.000000,bottom
"R3038","100R","R_2512_6332Metric",99.111600,-84.313600,180.000000,bottom
"R3039","100R","R_2512_6332Metric",99.111600,-100.569600,180.000000,bottom
"R3040","330R","R_0805_2012Metric",97.079600,-123.937600,0.000000,bottom
"R3041","330R","R_0805_2012Metric",104.495600,-71.475600,180.000000,bottom
"R3042","10K","R_0805_2012Metric",101.905600,-80.503600,90.000000,bottom
"R3043","1K","R_0805_2012Metric",104.445600,-80.503600,270.000000,bottom
"R3044","100R","R_2512_6332Metric",107.239600,-112.761600,180.000000,bottom
"R3045","100R","R_2512_6332Metric",107.239600,-120.889600,180.000000,bottom
"R3046","100R","R_2512_6332Metric",107.239600,-116.825600,180.000000,bottom
"R3047","100R","R_2512_6332Metric",107.239600,-108.697600,180.000000,bottom
"R3048","100R","R_2512_6332Metric",107.239600,-104.633600,180.000000,bottom
"R3049","100R","R_2512_6332Metric",107.239600,-92.441600,180.000000,bottom
"R3050","100R","R_2512_6332Metric",107.239600,-100.569600,180.000000,bottom
"R3051","100R","R_2512_6332Metric",107.239600,-96.477600,180.000000,bottom
"R3052","100R","R_2512_6332Metric",107.239600,-88.377600,180.000000,bottom
"R3053","100R","R_2512_6332Metric",107.239600,-84.313600,180.000000,bottom
"R3054","330R","R_0805_2012Metric",105.288600,-123.937600,0.000000,bottom
"R3055","330R","R_0805_2012Metric",104.495600,-69.443600,180.000000,bottom
"R3056","10K","R_0805_2012Metric",110.033600,-80.503600,90.000000,bottom
"U2501","TLP290-4","SOIC-16_4.55x10.3mm_P1.27mm(TLP290-4)",21.844000,-10.668000,270.000000,bottom
"U2601","TLP290-4","SOIC-16_4.55x10.3mm_P1.27mm(TLP290-4)",21.928000,-72.672000,270.000000,bottom
"U2701","TLP290-4","SOIC-16_4.55x10.3mm_P1.27mm(TLP290-4)",58.413400,-10.664200,270.000000,bottom
"U2801","TLP290-4","SOIC-16_4.55x10.3mm_P1.27mm(TLP290-4)",58.440000,-72.634000,270.000000,bottom
"U2901","TLP290-4","SOIC-16_4.55x10.3mm_P1.27mm(TLP290-4)",95.021000,-10.695000,270.000000,bottom
"U3001","TLP290-4","SOIC-16_4.55x10.3mm_P1.27mm(TLP290-4)",95.047600,-72.629600,270.000000,bottom
