Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C101,100nF,C_0805_2012Metric,188.976,-82.804,0,top
C102,100nF,C_0805_2012Metric,129.286,-96.012,0,top
C103,100nF,C_0805_2012Metric,188.976,-110.998,0,top
C104,100nF,C_0805_2012Metric,129.54,-110.236,0,top
C105,100nF,C_0805_2012Metric,184.404,-46.736,180,top
C106,100nF,C_0805_2012Metric,188.976,-97.028,0,top
C107,100nF,C_0805_2012Metric,124.714,-82.804,0,top
C108,100nF,C_0805_2012Metric,160.528,-17.653,270,top
C109,12pF,C_0805_2012Metric,150.622,-61.976,0,top
C110,12pF,C_0805_2012Metric,150.622,-65.786,0,top
C111,100pF,C_0805_2012Metric,150.622,-56.642,0,top
C112,100pF,C_0805_2012Metric,150.622,-52.832,0,top
C113,100nF,C_0805_2012Metric,145.796,-17.78,270,top
C114,10uF,C_0805_2012Metric,100.584,-132.842,270,top
C115,100nF,C_0805_2012Metric,102.87,-132.842,270,top
C116,100nF,C_0805_2012Metric,204.724,-116.9185,270,top
C117,100nF,C_0805_2012Metric,212.344,-120.904,180,top
C118,100nF,C_0805_2012Metric,131.064,-17.78,270,top
C119,100nF,C_0805_2012Metric,163.576,-52.07,0,top
C120,100nF,C_0805_2012Metric,173.99,-55.372,270,top
C121,100nF,C_0805_2012Metric,172.466,-64.008,90,top
C122,100nF,C_0805_2012Metric,185.928,-40.64,180,top
C123,10uF,C_0805_2012Metric,163.576,-50.038,0,top
C124,10uF,C_0805_2012Metric,176.022,-55.372,270,top
C125,100nF,C_0805_2012Metric,127.254,-62.738,0,top
C126,100nF,C_0805_2012Metric,128.016,-47.244,0,top
C127,10uF,C_0805_2012Metric,174.498,-64.008,90,top
C201,100nF,C_0805_2012Metric,225.679,-77.089,90,top
C202,10uF,C_0805_2012Metric,223.774,-77.089,90,top
C203,10uF,C_0805_2012Metric,220.98,-60.833,180,top
C204,100nF,C_0805_2012Metric,220.98,-58.801,180,top
C205,10uF,C_0805_2012Metric,214.376,-73.533,90,top
C206,100nF,C_0805_2012Metric,216.408,-73.533,90,top
C207,100nF,C_0805_2012Metric,211.201,-73.533,90,top
C208,10uF,C_0805_2012Metric,212.217,-66.167,90,top
C209,100nF,C_0805_2012Metric,212.979,-62.865,180,top
C210,10uF,C_0805_2012Metric,212.979,-58.928,180,top
C211,100nF,C_0805_2012Metric,210.058,-66.167,90,top
C301,100nF,C_0805_2012Metric,229.362,-9.017,0,top
C302,10uF,C_0805_2012Metric,229.362,-11.303,0,top
C303,220uF,CP_Elec_10x10,221.996,-19.558,180,top
C304,220uF,CP_Elec_10x10,221.996,-10.16,180,top
C305,220uF,CP_Elec_10x10,175.514,-19.558,0,top
C306,100nF,C_0805_2012Metric,175.514,-25.146,0,top
C307,220uF,CP_Elec_10x10,175.514,-10.16,0,top
C308,220uF,CP_Elec_10x10,175.514,-35.56,0,top
C309,100nF,C_0805_2012Metric,185.928,-38.354,180,top
C501,100nF,C_0805_2012Metric,32.06,-44.171,0,top
C502,100nF,C_0805_2012Metric,32.06,-46.203,0,top
C503,100nF,C_0805_2012Metric,32.06,-50.648,0,top
C601,100nF,C_0805_2012Metric,32.165,-18.492,0,top
C602,100nF,C_0805_2012Metric,32.165,-20.524,0,top
C603,100nF,C_0805_2012Metric,32.165,-24.969,0,top
C701,100nF,C_0805_2012Metric,32.036,-106.144,0,top
C702,100nF,C_0805_2012Metric,32.036,-108.176,0,top
C703,100nF,C_0805_2012Metric,32.036,-112.621,0,top
C801,100nF,C_0805_2012Metric,32.036,-80.4,0,top
C802,100nF,C_0805_2012Metric,32.036,-82.432,0,top
C803,100nF,C_0805_2012Metric,32.036,-86.877,0,top
C901,100nF,C_0805_2012Metric,68.535,-43.787,0,top
C902,100nF,C_0805_2012Metric,68.535,-45.819,0,top
C903,100nF,C_0805_2012Metric,68.535,-50.264,0,top
C1001,100nF,C_0805_2012Metric,68.485,-18.588,0,top
C1002,100nF,C_0805_2012Metric,68.485,-20.62,0,top
C1003,100nF,C_0805_2012Metric,68.485,-25.065,0,top
C1101,100nF,C_0805_2012Metric,68.662,-106.181,0,top
C1102,100nF,C_0805_2012Metric,68.662,-108.213,0,top
C1103,100nF,C_0805_2012Metric,68.662,-112.658,0,top
C1201,100nF,C_0805_2012Metric,68.585,-80.49,0,top
C1202,100nF,C_0805_2012Metric,68.585,-82.522,0,top
C1203,100nF,C_0805_2012Metric,68.585,-86.967,0,top
C1301,100nF,C_0805_2012Metric,105.315,-43.771,0,top
C1302,100nF,C_0805_2012Metric,105.315,-45.803,0,top
C1303,100nF,C_0805_2012Metric,105.315,-50.248,0,top
C1401,100nF,C_0805_2012Metric,105.238,-18.461,0,top
C1402,100nF,C_0805_2012Metric,105.238,-20.493,0,top
C1403,100nF,C_0805_2012Metric,105.238,-24.938,0,top
C1501,100nF,C_0805_2012Metric,105.283,-106.172,0,top
C1502,100nF,C_0805_2012Metric,105.283,-108.204,0,top
C1503,100nF,C_0805_2012Metric,105.283,-112.649,0,top
C1601,100nF,C_0805_2012Metric,105.156,-80.505,0,top
C1602,100nF,C_0805_2012Metric,105.156,-82.537,0,top
C1603,100nF,C_0805_2012Metric,105.156,-86.982,0,top
C1801,100nF,C_0805_2012Metric,144.78,-97.663,0,top
C1901,100nF,C_0805_2012Metric,144.78,-110.363,0,top
C2001,100nF,C_0805_2012Metric,144.78,-84.963,0,top
C2101,100nF,C_0805_2012Metric,168.91,-84.963,0,top
C2201,100nF,C_0805_2012Metric,168.91,-97.663,0,top
C2301,100nF,C_0805_2012Metric,168.91,-110.363,0,top
C3101,100nF,C_0805_2012Metric,202.184,-84.963,0,top
D101,LED,LED_0805_1.15x1.40mm_HandSolder,233.172,-100.076,180,top
D102,LED,LED_0805_1.15x1.40mm_HandSolder,233.172,-102.87,180,top
D103,LED,LED_0805_1.15x1.40mm_HandSolder,233.172,-105.664,180,top
D104,LED,LED_0805_1.15x1.40mm_HandSolder,233.172,-108.331,180,top
D105,LED,LED_0805_1.15x1.40mm_HandSolder,233.172,-97.282,180,top
D106,LED,LED_0805_1.15x1.40mm_HandSolder,233.172,-94.488,180,top
D107,LED,LED_0805_1.15x1.40mm_HandSolder,233.172,-91.694,180,top
D108,LED,LED_0805_1.15x1.40mm_HandSolder,233.172,-88.9,180,top
D301,SS54HF,DO-214AC,233.426,-29.718,0,top
D302,LED,LED_0805_1.15x1.40mm_HandSolder,178.562,-27.178,270,top
D501,LL4148,SOD-80,27.305,-41.021,0,top
D502,LL4148,SOD-80,21.717,-41.021,0,top
D503,LL4148,SOD-80,16.129,-41.021,0,top
D504,LL4148,SOD-80,27.305,-54.737,0,top
D505,LL4148,SOD-80,21.717,-54.737,0,top
D506,LL4148,SOD-80,16.129,-54.737,0,top
D601,LL4148,SOD-80,27.41,-15.342,0,top
D602,LL4148,SOD-80,21.822,-15.342,0,top
D603,LL4148,SOD-80,16.234,-15.342,0,top
D604,LL4148,SOD-80,27.41,-29.058,0,top
D605,LL4148,SOD-80,21.822,-29.058,0,top
D606,LL4148,SOD-80,16.234,-29.058,0,top
D701,LL4148,SOD-80,27.281,-102.994,0,top
D702,LL4148,SOD-80,21.693,-102.994,0,top
D703,LL4148,SOD-80,16.105,-102.994,0,top
D704,LL4148,SOD-80,27.281,-116.71,0,top
D705,LL4148,SOD-80,21.693,-116.71,0,top
D706,LL4148,SOD-80,16.105,-116.71,0,top
D801,LL4148,SOD-80,27.281,-77.25,0,top
D802,LL4148,SOD-80,21.693,-77.25,0,top
D803,LL4148,SOD-80,16.105,-77.25,0,top
D804,LL4148,SOD-80,27.281,-90.966,0,top
D805,LL4148,SOD-80,21.693,-90.966,0,top
D806,LL4148,SOD-80,16.105,-90.966,0,top
D901,LL4148,SOD-80,63.78,-40.637,0,top
D902,LL4148,SOD-80,58.192,-40.637,0,top
D903,LL4148,SOD-80,52.604,-40.637,0,top
D904,LL4148,SOD-80,63.78,-54.353,0,top
D905,LL4148,SOD-80,58.192,-54.353,0,top
D906,LL4148,SOD-80,52.604,-54.353,0,top
D1001,LL4148,SOD-80,63.73,-15.438,0,top
D1002,LL4148,SOD-80,58.142,-15.438,0,top
D1003,LL4148,SOD-80,52.554,-15.438,0,top
D1004,LL4148,SOD-80,63.73,-29.154,0,top
D1005,LL4148,SOD-80,58.142,-29.154,0,top
D1006,LL4148,SOD-80,52.554,-29.154,0,top
D1101,LL4148,SOD-80,63.907,-103.031,0,top
D1102,LL4148,SOD-80,58.319,-103.031,0,top
D1103,LL4148,SOD-80,52.731,-103.031,0,top
D1104,LL4148,SOD-80,63.907,-116.747,0,top
D1105,LL4148,SOD-80,58.319,-116.747,0,top
D1106,LL4148,SOD-80,52.731,-116.747,0,top
D1201,LL4148,SOD-80,63.83,-77.34,0,top
D1202,LL4148,SOD-80,58.242,-77.34,0,top
D1203,LL4148,SOD-80,52.654,-77.34,0,top
D1204,LL4148,SOD-80,63.83,-91.056,0,top
D1205,LL4148,SOD-80,58.242,-91.056,0,top
D1206,LL4148,SOD-80,52.654,-91.056,0,top
D1301,LL4148,SOD-80,100.56,-40.621,0,top
D1302,LL4148,SOD-80,94.972,-40.621,0,top
D1303,LL4148,SOD-80,89.384,-40.621,0,top
D1304,LL4148,SOD-80,100.56,-54.337,0,top
D1305,LL4148,SOD-80,94.972,-54.337,0,top
D1306,LL4148,SOD-80,89.384,-54.337,0,top
D1401,LL4148,SOD-80,100.483,-15.311,0,top
D1402,LL4148,SOD-80,94.895,-15.311,0,top
D1403,LL4148,SOD-80,89.307,-15.311,0,top
D1404,LL4148,SOD-80,100.483,-29.027,0,top
D1405,LL4148,SOD-80,94.895,-29.027,0,top
D1406,LL4148,SOD-80,89.307,-29.027,0,top
D1501,LL4148,SOD-80,100.528,-103.022,0,top
D1502,LL4148,SOD-80,94.94,-103.022,0,top
D1503,LL4148,SOD-80,89.352,-103.022,0,top
D1504,LL4148,SOD-80,100.528,-116.738,0,top
D1505,LL4148,SOD-80,94.94,-116.738,0,top
D1506,LL4148,SOD-80,89.352,-116.738,0,top
D1601,LL4148,SOD-80,100.401,-77.355,0,top
D1602,LL4148,SOD-80,94.813,-77.355,0,top
D1603,LL4148,SOD-80,89.225,-77.355,0,top
D1604,LL4148,SOD-80,100.401,-91.071,0,top
D1605,LL4148,SOD-80,94.813,-91.071,0,top
D1606,LL4148,SOD-80,89.225,-91.071,0,top
F301,Fuse_1206,FUSE_1206_3216Metric,227.584,-29.718,0,top
F401,Fuse,FUSE_1206_3216Metric,72.263,-132.588,90,top
F402,Fuse,FUSE_1206_3216Metric,74.803,-132.588,90,top
F403,Fuse,FUSE_1206_3216Metric,69.723,-132.588,90,top
F404,Fuse,FUSE_1206_3216Metric,77.343,-132.588,90,top
F405,Fuse,FUSE_1206_3216Metric,67.183,-132.588,90,top
F406,Fuse,FUSE_1206_3216Metric,79.883,-132.588,90,top
F407,Fuse,FUSE_1206_3216Metric,64.643,-132.588,90,top
F408,Fuse,FUSE_1206_3216Metric,82.423,-132.588,90,top
F409,Fuse,FUSE_1206_3216Metric,62.103,-132.588,90,top
F410,Fuse,FUSE_1206_3216Metric,84.963,-132.588,90,top
F411,Fuse,FUSE_1206_3216Metric,59.563,-132.588,90,top
F412,Fuse,FUSE_1206_3216Metric,87.376,-132.588,90,top
F413,Fuse,FUSE_1206_3216Metric,57.023,-132.588,90,top
F414,Fuse,FUSE_1206_3216Metric,24.003,-132.588,90,top
F415,Fuse,FUSE_1206_3216Metric,54.483,-132.588,90,top
F416,Fuse,FUSE_1206_3216Metric,26.543,-132.588,90,top
F417,Fuse,FUSE_1206_3216Metric,51.943,-132.588,90,top
F418,Fuse,FUSE_1206_3216Metric,29.083,-132.588,90,top
F419,Fuse,FUSE_1206_3216Metric,49.403,-132.588,90,top
F420,Fuse,FUSE_1206_3216Metric,31.623,-132.588,90,top
F421,Fuse,FUSE_1206_3216Metric,46.863,-132.588,90,top
F422,Fuse,FUSE_1206_3216Metric,34.163,-132.588,90,top
F423,Fuse,FUSE_1206_3216Metric,44.323,-132.588,90,top
F424,Fuse,FUSE_1206_3216Metric,36.703,-132.588,90,top
F425,Fuse,FUSE_1206_3216Metric,41.783,-132.588,90,top
F426,Fuse,FUSE_1206_3216Metric,39.243,-132.588,90,top
FB101,Ferrite_Bead,FB_0805_2012Metric,169.164,-65.024,180,top
FB301,Ferrite_Bead,FB_0805_2012Metric,223.266,-29.718,0,top
FB302,Ferrite_Bead,FB_0805_2012Metric,230.251,-22.606,270,top
FB303,Ferrite_Bead,FB_0805_2012Metric,230.251,-19.304,90,top
FB304,Ferrite_Bead,FB_0805_2012Metric,230.251,-16.002,270,top
FB305,Ferrite_Bead,FB_0805_2012Metric,232.283,-16.002,270,top
FB306,Ferrite_Bead,FB_0805_2012Metric,232.283,-19.304,90,top
FB307,Ferrite_Bead,FB_0805_2012Metric,232.283,-22.606,270,top
FB308,Ferrite_Bead,FB_0805_2012Metric,234.315,-22.606,270,top
FB309,Ferrite_Bead,FB_0805_2012Metric,234.315,-19.304,90,top
FB310,Ferrite_Bead,FB_0805_2012Metric,234.315,-16.002,270,top
JP501,0R,zero_ohm_resistor_0805,11.049,-40.259,180,top
JP502,0R,zero_ohm_resistor_0805,32.544,-40.234,0,top
JP503,0R,zero_ohm_resistor_0805,11.787,-55.245,0,top
JP601,0R,zero_ohm_resistor_0805,11.154,-14.58,180,top
JP602,0R,zero_ohm_resistor_0805,32.649,-14.555,0,top
JP603,0R,zero_ohm_resistor_0805,11.892,-29.566,0,top
JP701,0R,zero_ohm_resistor_0805,11.025,-102.232,180,top
JP702,0R,zero_ohm_resistor_0805,32.52,-102.207,0,top
JP703,0R,zero_ohm_resistor_0805,11.763,-117.218,0,top
JP801,0R,zero_ohm_resistor_0805,11.025,-76.488,180,top
JP802,0R,zero_ohm_resistor_0805,32.52,-76.463,0,top
JP803,0R,zero_ohm_resistor_0805,11.763,-91.474,0,top
JP901,0R,zero_ohm_resistor_0805,48.514,-39.878,0,top
JP902,0R,zero_ohm_resistor_0805,69.019,-39.85,0,top
JP903,0R,zero_ohm_resistor_0805,48.262,-54.861,0,top
JP1001,0R,zero_ohm_resistor_0805,47.474,-14.676,180,top
JP1002,0R,zero_ohm_resistor_0805,68.969,-14.651,0,top
JP1003,0R,zero_ohm_resistor_0805,47.244,-29.718,180,top
JP1101,0R,zero_ohm_resistor_0805,47.651,-102.269,180,top
JP1102,0R,zero_ohm_resistor_0805,69.146,-102.244,0,top
JP1103,0R,zero_ohm_resistor_0805,48.389,-117.255,0,top
JP1201,0R,zero_ohm_resistor_0805,47.574,-76.578,180,top
JP1202,0R,zero_ohm_resistor_0805,69.069,-76.553,0,top
JP1203,0R,zero_ohm_resistor_0805,48.312,-91.564,0,top
JP1301,0R,zero_ohm_resistor_0805,84.304,-39.859,180,top
JP1302,0R,zero_ohm_resistor_0805,105.799,-39.834,0,top
JP1303,0R,zero_ohm_resistor_0805,85.042,-54.845,0,top
JP1401,0R,zero_ohm_resistor_0805,84.227,-14.549,180,top
JP1402,0R,zero_ohm_resistor_0805,105.722,-14.524,0,top
JP1403,0R,zero_ohm_resistor_0805,84.965,-29.535,0,top
JP1501,0R,zero_ohm_resistor_0805,85.344,-102.108,0,top
JP1502,0R,zero_ohm_resistor_0805,105.767,-102.235,0,top
JP1503,0R,zero_ohm_resistor_0805,85.01,-117.246,0,top
JP1601,0R,zero_ohm_resistor_0805,84.145,-76.593,180,top
JP1602,0R,zero_ohm_resistor_0805,105.64,-76.568,0,top
JP1603,0R,zero_ohm_resistor_0805,84.883,-91.579,0,top
Q101,MMBT3904,SOT-23,199.644,-139.7,0,top
Q201,MMBT5401,SOT-23,225.044,-55.753,0,top
R101,1K,R_0805_2012Metric,181.102,-121.412,90,top
R102,1K,R_0805_2012Metric,124.714,-96.012,180,top
R103,1K,R_0805_2012Metric,199.644,-142.748,0,top
R104,10K,R_0805_2012Metric,199.644,-136.652,0,top
R105,1K,R_0805_2012Metric,181.102,-93.218,90,top
R106,1K,R_0805_2012Metric,124.968,-110.236,180,top
R107,1K,R_0805_2012Metric,181.102,-107.442,90,top
R108,1K,R_0805_2012Metric,124.968,-124.206,180,top
R109,10K,R_0805_2012Metric,163.576,-48.006,0,top
R110,100R,R_0805_2012Metric,216.916,-120.65,270,top
R111,10R,R_0805_2012Metric,216.916,-117.094,90,top
R112,10R,R_0805_2012Metric,216.916,-113.538,90,top
R113,10K,R_0805_2012Metric,124.333,-28.956,180,top
R114,10K,R_0805_2012Metric,120.904,-28.956,180,top
R115,10K,R_0805_2012Metric,120.904,-30.988,180,top
R116,10K,R_0805_2012Metric,120.904,-35.052,180,top
R117,10K,R_0805_2012Metric,120.904,-33.02,180,top
R118,10K,R_0805_2012Metric,120.904,-37.084,180,top
R119,1K,R_0805_2012Metric,120.904,-53.34,0,top
R120,10K,R_0805_2012Metric,120.904,-51.308,180,top
R121,1K,R_0805_2012Metric,120.904,-55.372,180,top
R122,10K,R_0805_2012Metric,120.904,-49.276,0,top
R123,10K,R_0805_2012Metric,124.46,-47.244,180,top
R124,10K,R_0805_2012Metric,120.904,-45.212,180,top
R125,10K,R_0805_2012Metric,120.904,-47.244,180,top
R126,1K,R_0805_2012Metric,228.854,-100.076,0,top
R127,1K,R_0805_2012Metric,228.854,-102.87,0,top
R128,1K,R_0805_2012Metric,228.854,-105.664,0,top
R129,1K,R_0805_2012Metric,228.854,-108.331,0,top
R130,1K,R_0805_2012Metric,228.854,-97.282,0,top
R131,1K,R_0805_2012Metric,228.854,-94.488,0,top
R132,1K,R_0805_2012Metric,228.854,-91.694,0,top
R133,1K,R_0805_2012Metric,228.854,-88.9,0,top
R134,10K,R_0805_2012Metric,120.904,-41.148,180,top
R135,10K,R_0805_2012Metric,120.904,-39.116,180,top
R136,10K,R_0805_2012Metric,120.904,-43.18,180,top
R137,1K,R_0805_2012Metric,120.904,-59.436,0,top
R138,10K,R_0805_2012Metric,120.904,-61.468,180,top
R139,1K,R_0805_2012Metric,120.904,-57.404,180,top
R140,10K,R_0805_2012Metric,120.904,-63.5,0,top
R141,10K,R_0805_2012Metric,133.731,-43.18,0,top
R142,10K,R_0805_2012Metric,133.731,-39.116,0,top
R143,10K,R_0805_2012Metric,133.731,-41.148,0,top
R144,10K,R_0805_2012Metric,133.731,-35.052,0,top
R145,10K,R_0805_2012Metric,133.731,-33.02,0,top
R146,10K,R_0805_2012Metric,133.731,-37.084,0,top
R147,1K,R_0805_2012Metric,133.604,-56.642,0,top
R148,10K,R_0805_2012Metric,133.604,-60.706,0,top
R149,1K,R_0805_2012Metric,133.604,-54.61,0,top
R150,10K,R_0805_2012Metric,133.604,-58.674,0,top
R201,100R,R_0805_2012Metric,216.408,-77.089,90,top
R202,1K,R_0805_2012Metric,212.979,-55.118,180,top
R203,0R,R_0805_2012Metric,224.917,-70.231,180,top
R204,1K,R_0805_2012Metric,224.917,-64.135,180,top
R205,100K,R_0805_2012Metric,212.979,-57.023,0,top
R206,1K,R_0805_2012Metric,224.917,-58.547,0,top
R207,100K,R_0805_2012Metric,212.979,-53.213,0,top
R208,1K,R_0805_2012Metric,212.979,-60.833,0,top
R209,0R,R_0805_2012Metric,216.535,-53.213,180,top
R210,100R,R_0805_2012Metric,214.376,-77.089,270,top
R211,100K,R_0805_2012Metric,216.535,-57.023,180,top
R212,1K,R_0805_2012Metric,223.774,-73.533,90,top
R213,0R,R_0805_2012Metric,210.058,-58.039,270,top
R214,1K,R_0805_2012Metric,224.917,-66.167,0,top
R215,1K,R_0805_2012Metric,216.535,-55.118,180,top
R216,1K,R_0805_2012Metric,219.964,-77.089,90,top
R217,1K,R_0805_2012Metric,221.869,-77.089,270,top
R218,1K,R_0805_2012Metric,221.869,-73.533,270,top
R219,1K,R_0805_2012Metric,225.679,-73.533,90,top
R220,0R,R_0805_2012Metric,216.535,-58.928,0,top
R221,1K,R_0805_2012Metric,224.917,-68.199,180,top
R222,0R,R_0805_2012Metric,220.218,-62.865,180,top
R223,0R,R_0805_2012Metric,210.058,-62.484,90,top
R224,10K,R_0805_2012Metric,216.535,-62.865,0,top
R225,1K,R_0805_2012Metric,216.535,-60.833,0,top
R226,1K,R_0805_2012Metric,224.917,-52.832,180,top
R227,0R,R_0805_2012Metric,210.058,-69.723,270,top
R228,1K,R_0805_2012Metric,220.98,-53.213,0,top
R229,1K,R_0805_2012Metric,212.217,-69.723,270,top
R230,10K,R_0805_2012Metric,211.201,-77.089,90,top
R301,1K,R_0805_2012Metric,200.152,-29.718,180,top
R302,1K,R_0805_2012Metric,200.152,-31.75,180,top
R303,1K,R_0805_2012Metric,200.152,-33.782,180,top
R304,ADJ,R_0805_2012Metric,200.152,-35.814,180,top
